Log file open, 01/25/23 15:58:42
[2023.01.25-20.58.43:540][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.25-20.58.43:540][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.25-20.58.43:540][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.25-20.58.43:540][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.25-20.58.43:540][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.25-20.58.43:540][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.25-20.58.43:540][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.25-20.58.43:541][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.25-20.58.43:541][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.25-20.58.43:541][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.25-20.58.43:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.25-20.58.43:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.25-20.58.43:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.25-20.58.43:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.25-20.58.43:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.25-20.58.43:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.25-20.58.43:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.25-20.58.43:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.25-20.58.43:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.25-20.58.43:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.25-20.58.43:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.25-20.58.43:569][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.25-20.58.43:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.25-20.58.43:573][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.25-20.58.43:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.25-20.58.43:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.25-20.58.43:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.25-20.58.43:576][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.25-20.58.43:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.25-20.58.43:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.25-20.58.43:578][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.25-20.58.43:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.25-20.58.43:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.25-20.58.43:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.25-20.58.43:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.25-20.58.43:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.25-20.58.43:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.25-20.58.43:585][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.25-20.58.43:586][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.25-20.58.43:588][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.25-20.58.43:588][  0]LogTargetPlatformManager:   ADPCM
[2023.01.25-20.58.43:588][  0]LogTargetPlatformManager:   PCM
[2023.01.25-20.58.43:590][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.25-20.58.43:590][  0]LogTargetPlatformManager:   BINKA
[2023.01.25-20.58.43:593][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.25-20.58.43:593][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.25-20.58.43:593][  0]LogTargetPlatformManager:   OGG
[2023.01.25-20.58.43:595][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.25-20.58.43:595][  0]LogTargetPlatformManager:   OPUS
[2023.01.25-20.58.43:635][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.25-20.58.43:639][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.25-20.58.43:639][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.25-20.58.43:639][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.25-20.58.43:639][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.25-20.58.43:639][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.25-20.58.43:639][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.25-20.58.43:639][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.25-20.58.43:639][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.25-20.58.43:639][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.25-20.58.43:639][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.25-20.58.43:639][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.25-20.58.43:639][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.25-20.58.43:639][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.25-20.58.43:639][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.25-20.58.43:639][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.25-20.58.43:639][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.25-20.58.43:644][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.25-20.58.43:644][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.25-20.58.43:644][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.25-20.58.43:644][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.25-20.58.43:644][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.25-20.58.43:644][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.25-20.58.43:644][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.25-20.58.43:644][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.25-20.58.43:648][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.25-20.58.43:648][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.25-20.58.43:648][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-20.58.43:648][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.25-20.58.43:674][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.25-20.58.43:674][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-20.58.43:674][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.25-20.58.43:684][  0]LogDerivedDataCache: Speed tests for C:/Users/Andrew/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.25-20.58.43:684][  0]LogDerivedDataCache: Display: Performance to C:/Users/Andrew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=240.00MBs, RandomWriteSpeed=158.98MBs. Assigned SpeedClass 'Local'
[2023.01.25-20.58.43:685][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Andrew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-20.58.43:685][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-20.58.43:685][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-20.58.43:685][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-20.58.43:685][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-20.58.43:686][  0]LogShaderCompilers: Guid format shader working directory is -3 characters bigger than the processId version (C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Intermediate/Shaders/WorkingDirectory/21560/).
[2023.01.25-20.58.43:686][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Andrew/AppData/Local/Temp/UnrealShaderWorkingDir/9AD00FDB4B372B2F89ABDA9E2231112C/'.
[2023.01.25-20.58.43:686][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.25-20.58.43:686][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.25-20.58.44:244][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-20.58.44:576][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-20.58.44:577][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-20.58.44:578][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-20.58.44:766][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-20.58.44:857][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-20.58.44:857][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-20.58.44:893][  0]LogAssetRegistry: FAssetRegistry took 0.0140 seconds to start up
[2023.01.25-20.58.44:899][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-20.58.45:085][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-20.58.45:617][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-20.58.45:617][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-20.58.45:617][  0]LogDeviceProfileManager: 	[00000AAC1C771200][00000AAC13E71800 52] GlobalDefaults, 
[2023.01.25-20.58.45:617][  0]LogDeviceProfileManager: 	[00000AAC1C772800][00000AAC156B0000 52] Windows, 
[2023.01.25-20.58.45:617][  0]LogDeviceProfileManager: 	[00000AAC1C772A00][00000AAC0BB87800 52] WindowsEditor, 
[2023.01.25-20.58.45:617][  0]LogDeviceProfileManager: 	[00000AAC1C771A00][00000AAC13D22800 52] WindowsServer, 
[2023.01.25-20.58.45:617][  0]LogDeviceProfileManager: 	[00000AAC1C772400][00000AAC1C6F0000 52] WindowsClient, 
[2023.01.25-20.58.45:617][  0]LogDeviceProfileManager: 	[00000AAC1C771C00][00000AAC1C6F5000 52] IOS, 
[2023.01.25-20.58.45:617][  0]LogDeviceProfileManager: 	[00000AAC1C771000][00000AAC1C6F7800 52] iPadAir2, 
[2023.01.25-20.58.45:617][  0]LogDeviceProfileManager: 	[00000AAC1C773200][00000AAC1C6FC800 52] IPadPro, 
[2023.01.25-20.58.45:617][  0]LogDeviceProfileManager: 	[00000AAC1C773400][00000AAC1C6FA000 52] iPadAir3, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C771800][00000AAC17E4C800 52] iPadAir4, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C772000][00000AAC1C720000 52] iPadAir5, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C771E00][00000AAC1C725000 52] iPadMini4, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C773000][00000AAC1C727800 52] iPadMini5, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C772E00][00000AAC1C72A000 52] iPadMini6, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C775000][00000AAC1C7E0000 52] iPhone6S, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C775200][00000AAC1C7E2800 52] iPhone7, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C775400][00000AAC1C7E5000 52] iPodTouch7, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C773C00][00000AAC1C7EA000 52] iPhone6SPlus, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C770800][00000AAC1C7EC800 52] iPhone7Plus, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C770400][00000AAC1C6F2800 52] iPhoneSE, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C772200][00000AAC1C72C800 52] iPhone8, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C770A00][00000AAC1C7E7800 52] iPhone8Plus, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C774600][00000AAC1C750000 52] iPhoneX, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C770600][00000AAC1C755000 52] iPhoneXS, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C775C00][00000AAC1C757800 52] iPhoneXSMax, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C770200][00000AAC1C75A000 52] iPhoneXR, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C774200][00000AAC1C75C800 52] iPhone11, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C773800][00000AAC1C722800 52] iPhone11Pro, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C774A00][00000AAC1C7A0000 52] iPhone11ProMax, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C770C00][00000AAC1C7A5000 52] iPhoneSE2, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C774800][00000AAC1C7A7800 52] iPhone12Mini, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C773E00][00000AAC1C7AA000 52] iPhone12, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C775600][00000AAC1C7AC800 52] iPhone12Pro, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C772C00][00000AAC1C752800 52] iPhone12ProMax, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C774000][00000AAC1C7B0000 52] iPhone13Mini, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C775A00][00000AAC1C7B5000 52] iPhone13, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C774C00][00000AAC1C7B7800 52] iPhone13Pro, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C773600][00000AAC1C7BA000 52] iPhone13ProMax, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C776000][00000AAC1C7BC800 52] iPhoneSE3, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C770E00][00000AAC1C7A2800 52] iPhone14, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C774E00][00000AAC1C7C0000 52] iPhone14Plus, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C775E00][00000AAC1C7C5000 52] iPhone14Pro, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C776800][00000AAC1C7C7800 52] iPhone14ProMax, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C775800][00000AAC1C7CA000 52] iPadPro105, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C776A00][00000AAC1C7CC800 52] iPadPro129, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C776E00][00000AAC1C7B2800 52] iPadPro97, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C777000][00000AAC1C780000 52] iPadPro2_129, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C776200][00000AAC1C785000 52] iPad5, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C776400][00000AAC1C787800 52] iPad6, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C771600][00000AAC1C78A000 52] iPad7, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C777800][00000AAC1C78C800 52] iPad8, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C773A00][00000AAC1C7C2800 52] iPad9, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C777A00][00000AAC1F810000 52] iPad10, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C777E00][00000AAC1F815000 52] iPadPro11, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C778000][00000AAC1F817800 52] iPadPro2_11, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C777200][00000AAC1F81A000 52] iPadPro3_11, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C777400][00000AAC1F81C800 52] iPadPro4_11, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C774400][00000AAC1C782800 52] iPadPro3_129, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C778800][00000AAC1F820000 52] iPadPro4_129, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C772600][00000AAC1F825000 52] iPadPro5_129, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C778A00][00000AAC1F827800 52] iPadPro6_129, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C778E00][00000AAC1F82A000 52] AppleTV, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C779000][00000AAC1F82C800 52] AppleTV4K, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C778200][00000AAC1F812800 52] AppleTV2_4K, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C778400][00000AAC1F830000 52] TVOS, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77A800][00000AAC1F837800 52] Mac, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77AA00][00000AAC1F835000 52] MacEditor, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C779400][00000AAC1F83A000 52] MacClient, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77A400][00000AAC1F83C800 52] MacServer, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C779600][00000AAC1F850000 52] Linux, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C779200][00000AAC1F852800 52] LinuxEditor, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77AC00][00000AAC1F857800 52] LinuxArm64Editor, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C777C00][00000AAC1F85A000 52] LinuxArm64, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C779800][00000AAC1F85C800 52] LinuxClient, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C778C00][00000AAC1F822800 52] LinuxArm64Client, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C779C00][00000AAC1F855000 52] LinuxServer, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C776C00][00000AAC1C7F0000 52] LinuxArm64Server, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C778600][00000AAC1C7F5000 52] Android, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77B000][00000AAC1C7F7800 52] Android_Preview_OpenGL, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77A200][00000AAC1C7FA000 52] Android_Preview_Vulkan, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C776600][00000AAC1C7FC800 52] Android_Low, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C779E00][00000AAC1F832800 52] Android_Mid, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77B800][00000AAC1F860000 52] Android_High, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C779A00][00000AAC1F865000 52] Android_Default, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77BA00][00000AAC1F867800 52] Android_Adreno4xx, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77BE00][00000AAC1F86A000 52] Android_Adreno5xx_Low, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77C000][00000AAC1F86C800 52] Android_Adreno5xx, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77B200][00000AAC1C7F2800 52] Android_Adreno6xx, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77B400][00000AAC1F840000 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C777600][00000AAC1F845000 52] Android_Adreno7xx, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77C800][00000AAC1F847800 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77AE00][00000AAC1F84A000 52] Android_Mali_T6xx, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77CA00][00000AAC1F84C800 52] Android_Mali_T7xx, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77CE00][00000AAC1F862800 52] Android_Mali_T8xx, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77D000][00000AAC1F870000 52] Android_Mali_G71, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77C200][00000AAC1F875000 52] Android_Mali_G72, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77C400][00000AAC1F877800 52] Android_Mali_G72_Vulkan, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77A600][00000AAC1F87A000 52] Android_Mali_G76, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77D800][00000AAC1F87C800 52] Android_Mali_G76_Vulkan, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77A000][00000AAC1F842800 52] Android_Mali_G77, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77DA00][00000AAC1F880000 52] Android_Mali_G77_Vulkan, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77DE00][00000AAC1F885000 52] Android_Mali_G78, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77E000][00000AAC1F887800 52] Android_Mali_G78_Vulkan, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77D200][00000AAC1F88A000 52] Android_Mali_G710, 
[2023.01.25-20.58.45:618][  0]LogDeviceProfileManager: 	[00000AAC1C77D400][00000AAC1F88C800 52] Android_Mali_G710_Vulkan, 
